2025-03-26 10:09:55,015 - INFO - 使用设备: cuda
2025-03-26 10:09:55,015 - DEBUG - GPU: NVIDIA GeForce RTX 3090
2025-03-26 10:09:55,015 - DEBUG - 总内存: 23.69 GB
2025-03-26 10:09:55,015 - DEBUG - 可用内存: 0.00 GB
2025-03-26 10:09:55,099 - DEBUG - 使用预训练权重: True
2025-03-26 10:09:55,314 - INFO - 模型初始化完成
2025-03-26 10:09:55,314 - DEBUG - 模型参数数量: 4.07M
2025-03-26 10:09:55,314 - DEBUG - 
检查数据路径:
2025-03-26 10:09:55,314 - DEBUG - 训练图片目录: ../datasets/CAD2024/train/imgs/train
2025-03-26 10:09:55,315 - DEBUG - 训练标签目录: ../datasets/CAD2024/train/labels/train
2025-03-26 10:09:55,315 - DEBUG - 验证图片目录: ../datasets/CAD2024/train/imgs/val
2025-03-26 10:09:55,315 - DEBUG - 验证标签目录: ../datasets/CAD2024/train/labels/val
2025-03-26 10:09:55,315 - DEBUG - 
检查数据:
2025-03-26 10:09:55,706 - DEBUG - 批次图片形状: torch.Size([1, 3, 320, 320])
2025-03-26 10:09:55,707 - DEBUG - 批次目标形状: torch.Size([1, 4, 5])
2025-03-26 10:09:55,707 - DEBUG - 目标值范围: [0.0222, 6.0000]
2025-03-26 10:09:55,708 - DEBUG - 类别分布: [3.0, 5.0, 6.0]
2025-03-26 10:09:55,710 - INFO - 训练参数设置完成
2025-03-26 10:09:55,710 - INFO - 开始训练...
2025-03-26 10:09:55,710 - INFO - 
Epoch 0/100
2025-03-26 10:09:57,063 - DEBUG - Loss Components: {'xy': tensor(2.3477, device='cuda:0', grad_fn=<SumBackward0>), 'wh': tensor(36.1158, device='cuda:0', grad_fn=<SumBackward0>), 'conf': tensor(279.1450, device='cuda:0', grad_fn=<SumBackward0>), 'cls': tensor(460.0320, device='cuda:0', grad_fn=<SumBackward0>)}
2025-03-26 10:10:03,064 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:03,073 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:03,082 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:03,091 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:03,101 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:03,109 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:03,118 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:03,128 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:03,139 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:03,168 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
