2025-03-26 14:29:50,703 - INFO - 使用设备: cuda
2025-03-26 14:29:50,703 - DEBUG - GPU: NVIDIA GeForce RTX 3090
2025-03-26 14:29:50,703 - DEBUG - 总内存: 23.69 GB
2025-03-26 14:29:50,704 - DEBUG - 可用内存: 0.00 GB
2025-03-26 14:29:50,803 - DEBUG - 使用预训练权重: True
2025-03-26 14:29:50,803 - DEBUG - 预训练模型路径: ../models/pretrained/yolo11m.pt
2025-03-26 14:29:51,009 - INFO - 模型初始化完成
2025-03-26 14:29:51,010 - DEBUG - 模型参数数量: 4.07M
2025-03-26 14:29:51,010 - DEBUG - 
检查数据路径:
2025-03-26 14:29:51,010 - DEBUG - 训练图片目录: ../datasets/CAD2024/train/imgs/train
2025-03-26 14:29:51,010 - DEBUG - 训练标签目录: ../datasets/CAD2024/train/labels/train
2025-03-26 14:29:51,010 - DEBUG - 验证图片目录: ../datasets/CAD2024/train/imgs/val
2025-03-26 14:29:51,010 - DEBUG - 验证标签目录: ../datasets/CAD2024/train/labels/val
2025-03-26 14:29:51,011 - DEBUG - 
检查数据:
2025-03-26 14:29:51,543 - DEBUG - 批次图片形状: torch.Size([1, 3, 320, 320])
2025-03-26 14:29:51,543 - DEBUG - 批次目标形状: torch.Size([1, 13, 5])
2025-03-26 14:29:51,543 - DEBUG - 目标值范围: [0.0137, 6.0000]
2025-03-26 14:29:51,544 - DEBUG - 类别分布: [2.0, 3.0, 4.0, 6.0]
2025-03-26 14:29:51,545 - INFO - 训练参数设置完成
2025-03-26 14:29:51,545 - INFO - 开始训练...
2025-03-26 14:29:51,546 - INFO - 
Epoch 0/100
2025-03-26 14:29:52,908 - DEBUG - Loss Components: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(301.3035, device='cuda:0', grad_fn=<SumBackward0>), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:29:57,654 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:29:57,665 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:29:57,676 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:29:57,686 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:29:57,698 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:29:57,709 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:29:57,721 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:29:57,731 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:29:57,743 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:29:57,754 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:29:57,766 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:29:57,778 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:29:57,790 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
